Sample 1824 of the training set: {'input_ids': [0, 44799, 16, 13689, 59, 5, 696, 51, 32, 519, 19, 4860, 544, 4, 50118, 45443, 6990, 7, 2067, 15, 10, 2903, 8, 582, 10, 4029, 77, 70, 5, 22893, 8, 2104, 13, 8809, 16, 259, 8, 6990, 7, 2067, 15, 10, 2903, 8, 582, 10, 4029, 77, 70, 5, 22893, 8, 2104, 13, 8809, 16, 259, 4, 50118, 45443, 6990, 7, 304, 5, 3104, 874, 7, 1649, 15, 5, 6720, 4, 2, 2, 0, 1039, 15314, 27204, 42, 696, 38, 437, 519, 16, 19, 4860, 544, 2, 0, 1039, 16925, 36647, 653, 18, 164, 15, 19, 110, 4860, 544, 116, 166, 40, 28, 1372, 7, 3991, 4, 2, 0, 1039, 21119, 30397, 38873, 57, 667, 7, 2937, 544, 187, 5, 389, 212, 9, 94, 353, 734, 12186, 41, 4916, 13, 80, 360, 536, 734, 2903, 393, 36, 134, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 239, 253, 3018, 734, 5, 129, 1219, 127, 544, 938, 75, 11764, 12012, 142, 38, 21, 1088, 10196, 30820, 2888, 122, 38, 33, 36, 246, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 969, 734, 553, 7, 28, 14418, 4560, 53, 7, 117, 22345, 38, 202, 33, 7, 2067, 454, 294, 24, 1302, 734, 38, 437, 10, 370, 565, 17968, 8, 10, 36, 176, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 2111, 544, 18278, 14, 31204, 16, 15135, 162, 86, 38, 240, 13, 569, 5390, 734, 45, 7, 4521, 4356, 421, 7, 36, 401, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 2903, 6, 5389, 11, 8869, 878, 31, 633, 19006, 734, 98, 122, 38, 437, 396, 544, 528, 7, 457, 1769, 2903, 29, 8, 457, 1769, 36, 245, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 7, 2067, 15, 10, 2903, 8, 582, 10, 4029, 77, 70, 5, 22893, 8, 2104, 13, 8809, 16, 259, 8, 38, 437, 10, 9785, 46213, 620, 36, 306, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 582, 127, 1087, 15, 86, 53, 38, 33, 7, 3264, 628, 544, 31, 5, 138, 255, 3293, 32191, 2604, 2562, 8041, 510, 46859, 734, 18895, 4248, 37051, 38, 256, 42417, 36, 406, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 38, 108, 448, 83, 468, 3935, 24394, 30540, 487, 108, 565, 14895, 717, 10002, 21695, 2068, 10760, 15421, 347, 34494, 6569, 10470, 10674, 36, 398, 73, 398, 43, 2, 0, 1039, 16925, 36647, 3945, 47, 6475, 7, 6662, 110, 2078, 116, 1793, 47, 32, 45, 562, 5, 2078, 110, 32, 6397, 196, 13, 116, 2, 0, 1039, 16925, 36647, 166, 1346, 110, 2212, 53, 103, 2104, 189, 33, 7, 28, 7084, 6122, 15, 110, 2069, 4, 2, 0, 1039, 21119, 30397, 38873, 14, 630, 75, 10525, 3486, 3922, 596, 787, 1225, 4390, 1244, 630, 75, 33, 10, 8134, 4823, 6720, 734, 70, 38, 348, 57, 4997, 7, 36, 134, 73, 176, 43, 2, 0, 1039, 21119, 30397, 38873, 32, 1199, 544, 6569, 10470, 10674, 849, 1193, 4344, 2650, 36, 176, 73, 176, 43, 2, 0, 1039, 16925, 36647, 3401, 304, 5, 3104, 874, 2], 'attention_mask': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'labels': [2, 9, 10, -1, 0, 4, 5, 7, 12, 14]}.
***** Running training *****
  Num examples = 8790
  Num Epochs = 5
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 2
  Gradient Accumulation steps = 1
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/accuracy/bbddc2dafac9b46b0aeeb39c145af710c55e03b223eae89dfe86388f40d9d157 (last modified on Fri Dec 13 14:33:35 2024) since it couldn't be found locally at accuracy, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/precision/bfadb1cf35fe89242263de7dc028b248827c08ba075659c0e812d0fc6e5237c9 (last modified on Fri Dec 13 14:33:36 2024) since it couldn't be found locally at precision, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/recall/39d849ff49b976b6a0fd96ded18937147c0acfb9178109a493908b0275bbcc85 (last modified on Fri Dec 13 14:33:38 2024) since it couldn't be found locally at recall, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/f1/4f006eef192effdc533301c01aff7e4922b5a427fbdf53c50b3db69887dbdada (last modified on Fri Dec 13 14:33:39 2024) since it couldn't be found locally at f1, or remotely on the Hugging Face Hub.
***** Running testing *****
  Num examples = 660
  Instantaneous batch size per device = 4
  Total eval batch size = 4
{'accuracy': 0.537271, 'precision': [0.587784, 0.473527, 0.560976], 'recall': [0.683719, 0.515422, 0.359583], 'f1': [0.632132, 0.493587, 0.43825]}
{'accuracy': 0.760745, 'precision': 0.560976, 'recall': 0.359583, 'f1': 0.43825, 'WordR': 0.177521}
Loss at step 4400: 1.5464
Loss at step 4410: 0.6202
Loss at step 4420: 1.0241
Loss at step 4430: 0.7629
Loss at step 4440: 0.8032
Loss at step 4450: 0.5951
Loss at step 4460: 0.7694
Loss at step 4470: 0.7076
Loss at step 4480: 0.5508
Loss at step 4490: 0.9117
Loss at step 4500: 0.5771
Loss at step 4510: 0.4993
Loss at step 4520: 0.3551
Loss at step 4530: 0.7202
Loss at step 4540: 0.8811
Loss at step 4550: 0.8874
Loss at step 4560: 0.3294
Loss at step 4570: 1.2954
Loss at step 4580: 0.4760
Loss at step 4590: 0.1494
Loss at step 4600: 0.8941
Loss at step 4610: 0.3997
Loss at step 4620: 0.6686
Loss at step 4630: 0.5590
Loss at step 4640: 0.9200
Loss at step 4650: 0.5781
Loss at step 4660: 1.0434
Loss at step 4670: 1.0960
Loss at step 4680: 0.3640
Loss at step 4690: 0.3281
Loss at step 4700: 0.7259
Loss at step 4710: 0.7732
Loss at step 4720: 0.3272
Loss at step 4730: 0.4971
Loss at step 4740: 0.6151
Loss at step 4750: 0.5337
Loss at step 4760: 0.2521
Loss at step 4770: 0.4983
Loss at step 4780: 0.5492
Loss at step 4790: 0.7127
Loss at step 4800: 0.5670
Loss at step 4810: 0.9048
Loss at step 4820: 0.4727
Loss at step 4830: 0.4639
Loss at step 4840: 0.1979
Loss at step 4850: 0.3412
Loss at step 4860: 0.4723
Loss at step 4870: 0.3255
Loss at step 4880: 0.3233
Loss at step 4890: 0.6072
Loss at step 4900: 0.5661
Loss at step 4910: 0.6176
Loss at step 4920: 0.9945
Loss at step 4930: 0.4434
Loss at step 4940: 0.3646
Loss at step 4950: 0.7800
Loss at step 4960: 1.2633
Loss at step 4970: 0.6881
Loss at step 4980: 0.5746
Loss at step 4990: 0.3740
Loss at step 5000: 0.4185
Loss at step 5010: 0.5949
Loss at step 5020: 0.4177
Loss at step 5030: 0.1994
Loss at step 5040: 0.4133
Loss at step 5050: 0.7825
Loss at step 5060: 0.6203
Loss at step 5070: 0.6849
Loss at step 5080: 0.3847
Loss at step 5090: 0.9456
Loss at step 5100: 0.2101
Loss at step 5110: 0.8579
Loss at step 5120: 0.4862
Loss at step 5130: 0.6042
Loss at step 5140: 1.1224
Loss at step 5150: 0.7224
Loss at step 5160: 0.8532
Loss at step 5170: 0.5964
Loss at step 5180: 0.3883
Loss at step 5190: 0.1630
Loss at step 5200: 0.9074
Loss at step 5210: 0.4466
Loss at step 5220: 0.8144
Loss at step 5230: 0.4056
Loss at step 5240: 0.4136
Loss at step 5250: 0.8488
Loss at step 5260: 0.3878
Loss at step 5270: 0.3241
Loss at step 5280: 0.3949
Loss at step 5290: 0.4301
Loss at step 5300: 0.3928
Loss at step 5310: 1.7408
Loss at step 5320: 0.4511
Loss at step 5330: 0.7721
Loss at step 5340: 0.7641
Loss at step 5350: 0.7070
Loss at step 5360: 0.8587
Loss at step 5370: 0.4944
Loss at step 5380: 0.5678
Loss at step 5390: 2.2921
Loss at step 5400: 0.5270
Loss at step 5410: 0.4139
Loss at step 5420: 0.2427
Loss at step 5430: 0.5166
Loss at step 5440: 0.2255
Loss at step 5450: 0.5033
Loss at step 5460: 0.4727
Loss at step 5470: 0.5219
Loss at step 5480: 0.4893
Loss at step 5490: 0.9562
Loss at step 5500: 1.0950
Loss at step 5510: 0.3346
Loss at step 5520: 0.1857
Loss at step 5530: 0.7218
Loss at step 5540: 0.6981
Loss at step 5550: 0.9919
Loss at step 5560: 0.3545
Loss at step 5570: 0.3687
Loss at step 5580: 0.3704
Loss at step 5590: 1.1146
Loss at step 5600: 0.6088
Loss at step 5610: 1.1334
Loss at step 5620: 0.4092
Loss at step 5630: 0.4232
Loss at step 5640: 0.3743
Loss at step 5650: 0.3602
Loss at step 5660: 1.7643
Loss at step 5670: 0.6275
Loss at step 5680: 0.1200
Loss at step 5690: 0.7040
Loss at step 5700: 0.7826
Loss at step 5710: 0.3463
Loss at step 5720: 0.6371
Loss at step 5730: 0.5940
Loss at step 5740: 0.5575
Loss at step 5750: 0.7288
Loss at step 5760: 0.3566
Loss at step 5770: 0.8237
Loss at step 5780: 0.2222
Loss at step 5790: 0.3534
Loss at step 5800: 0.6641
Loss at step 5810: 0.4939
Loss at step 5820: 0.6663
Loss at step 5830: 0.2703
Loss at step 5840: 0.1045
Loss at step 5850: 0.4060
Loss at step 5860: 0.0969
Loss at step 5870: 1.0958
Loss at step 5880: 0.2268
Loss at step 5890: 0.5894
Loss at step 5900: 0.5834
Loss at step 5910: 0.2796
Loss at step 5920: 0.3780
Loss at step 5930: 0.2829
Loss at step 5940: 0.4325
Loss at step 5950: 0.1806
Loss at step 5960: 1.0366
Loss at step 5970: 0.6077
Loss at step 5980: 0.3849
Loss at step 5990: 0.7368
Loss at step 6000: 0.4005
Loss at step 6010: 1.6658
Loss at step 6020: 1.5862
Loss at step 6030: 0.5352
Loss at step 6040: 0.2635
Loss at step 6050: 0.4952
Loss at step 6060: 0.7351
Loss at step 6070: 0.3159
Loss at step 6080: 0.6452
Loss at step 6090: 0.1811
Loss at step 6100: 0.2338
Loss at step 6110: 1.6191
Loss at step 6120: 0.0302
Loss at step 6130: 0.9322
Loss at step 6140: 0.4269
Loss at step 6150: 0.9311
Loss at step 6160: 0.6827
Loss at step 6170: 0.1886
Loss at step 6180: 0.3256
Loss at step 6190: 0.8416
Loss at step 6200: 0.2409
Loss at step 6210: 0.9043
Loss at step 6220: 0.1530
Loss at step 6230: 0.0751
Loss at step 6240: 0.2758
Loss at step 6250: 0.8602
Loss at step 6260: 0.3008
Loss at step 6270: 0.2879
Loss at step 6280: 0.3902
Loss at step 6290: 0.0744
Loss at step 6300: 0.9311
Loss at step 6310: 0.7597
Loss at step 6320: 0.5680
Loss at step 6330: 0.2768
Loss at step 6340: 0.3567
Loss at step 6350: 0.0287
Loss at step 6360: 0.2824
Loss at step 6370: 0.4370
Loss at step 6380: 0.1609
Loss at step 6390: 0.9263
Loss at step 6400: 0.1713
Loss at step 6410: 0.4969
Loss at step 6420: 0.4612
Loss at step 6430: 0.4765
Loss at step 6440: 0.2445
Loss at step 6450: 0.0448
Loss at step 6460: 0.4485
Loss at step 6470: 0.6247
Loss at step 6480: 0.5755
Loss at step 6490: 0.4373
Loss at step 6500: 0.3093
Loss at step 6510: 0.4021
Loss at step 6520: 0.6051
Loss at step 6530: 0.2236
Loss at step 6540: 1.3164
Loss at step 6550: 0.7757
Loss at step 6560: 0.5140
Loss at step 6570: 0.5845
Loss at step 6580: 0.2463
Loss at step 6590: 0.2619
Loss at step 6600: 0.3195
Loss at step 6610: 0.4344
Loss at step 6620: 0.2338
Loss at step 6630: 0.2734
Loss at step 6640: 0.2278
Loss at step 6650: 1.0975
Loss at step 6660: 0.5684
Loss at step 6670: 0.4087
Loss at step 6680: 0.1160
Loss at step 6690: 0.2450
Loss at step 6700: 0.4327
Loss at step 6710: 0.6445
Loss at step 6720: 0.2519
Loss at step 6730: 0.2470
Loss at step 6740: 0.0689
Loss at step 6750: 0.7354
Loss at step 6760: 0.4527
Loss at step 6770: 1.7515
Loss at step 6780: 1.5791
Loss at step 6790: 0.2806
Loss at step 6800: 0.2571
Loss at step 6810: 0.4972
Loss at step 6820: 0.3787
Loss at step 6830: 1.1969
Loss at step 6840: 1.0489
Loss at step 6850: 0.2869
Loss at step 6860: 0.3303
Loss at step 6870: 0.3213
Loss at step 6880: 0.0975
Loss at step 6890: 0.6244
Loss at step 6900: 0.1000
Loss at step 6910: 1.1471
Loss at step 6920: 0.7945
Loss at step 6930: 0.0323
Loss at step 6940: 0.7190
Loss at step 6950: 0.2139
Loss at step 6960: 0.7153
Loss at step 6970: 1.3049
Loss at step 6980: 0.8955
Loss at step 6990: 1.1543
Loss at step 7000: 0.8383
Loss at step 7010: 0.0840
Loss at step 7020: 0.5478
Loss at step 7030: 1.3784
Loss at step 7040: 1.1699
Loss at step 7050: 1.2165
Loss at step 7060: 0.7089
Loss at step 7070: 0.3125
Loss at step 7080: 0.5051
Loss at step 7090: 0.4819
Loss at step 7100: 0.7086
Loss at step 7110: 0.5036
Loss at step 7120: 0.5488
Loss at step 7130: 0.3600
Loss at step 7140: 0.7232
Loss at step 7150: 1.0632
Loss at step 7160: 0.1900
Loss at step 7170: 0.8532
Loss at step 7180: 1.1235
Loss at step 7190: 0.1294
Loss at step 7200: 0.1266
Loss at step 7210: 0.6915
Loss at step 7220: 0.9023
Loss at step 7230: 0.2968
Loss at step 7240: 0.5988
Loss at step 7250: 0.2520
Loss at step 7260: 0.3986
Loss at step 7270: 0.0897
Loss at step 7280: 1.3414
Loss at step 7290: 0.1630
Loss at step 7300: 0.1805
Loss at step 7310: 0.8925
Loss at step 7320: 0.3692
Loss at step 7330: 0.1997
Loss at step 7340: 0.3342
Loss at step 7350: 0.2394
Loss at step 7360: 0.2621
Loss at step 7370: 0.2901
Loss at step 7380: 0.3323
Loss at step 7390: 0.6205
Loss at step 7400: 1.0421
Loss at step 7410: 0.3957
Loss at step 7420: 0.3713
Loss at step 7430: 0.4298
Loss at step 7440: 0.3042
Loss at step 7450: 0.1243
Loss at step 7460: 0.0856
Loss at step 7470: 0.4439
Loss at step 7480: 0.2608
Loss at step 7490: 0.3825
Loss at step 7500: 1.1449
Loss at step 7510: 0.1885
Loss at step 7520: 0.5406
Loss at step 7530: 1.3082
Loss at step 7540: 0.2057
Loss at step 7550: 0.6896
Loss at step 7560: 0.3090
Loss at step 7570: 0.8072
Loss at step 7580: 0.1569
Loss at step 7590: 0.3459
Loss at step 7600: 0.4048
Loss at step 7610: 0.1214
Loss at step 7620: 0.3098
Loss at step 7630: 0.3438
Loss at step 7640: 0.3271
Loss at step 7650: 0.2285
Loss at step 7660: 0.3470
Loss at step 7670: 0.7793
Loss at step 7680: 0.4116
Loss at step 7690: 0.5308
Loss at step 7700: 0.1036
Loss at step 7710: 1.2827
Loss at step 7720: 0.2354
Loss at step 7730: 0.0670
Loss at step 7740: 0.6671
Loss at step 7750: 0.7092
Loss at step 7760: 0.3695
Loss at step 7770: 0.2685
Loss at step 7780: 0.0584
Loss at step 7790: 1.0137
Loss at step 7800: 0.5298
Loss at step 7810: 0.2616
Loss at step 7820: 0.2072
Loss at step 7830: 0.9417
Loss at step 7840: 0.7892
Loss at step 7850: 0.3504
Loss at step 7860: 0.0673
Loss at step 7870: 1.1334
Loss at step 7880: 0.5767
Loss at step 7890: 1.0406
Loss at step 7900: 0.2365
Loss at step 7910: 0.1175
Loss at step 7920: 0.3588
Loss at step 7930: 0.2677
Loss at step 7940: 0.0297
Loss at step 7950: 0.1464
Loss at step 7960: 0.1049
Loss at step 7970: 0.5486
Loss at step 7980: 0.2042
Loss at step 7990: 0.5015
Loss at step 8000: 0.4873
Loss at step 8010: 0.0327
Loss at step 8020: 0.0561
Loss at step 8030: 0.5913
Loss at step 8040: 0.2493
Loss at step 8050: 0.2119
Loss at step 8060: 0.6005
Loss at step 8070: 0.2560
Loss at step 8080: 0.1277
Loss at step 8090: 0.7416
Loss at step 8100: 1.2290
Loss at step 8110: 0.0825
Loss at step 8120: 0.3252
Loss at step 8130: 0.4005
Loss at step 8140: 0.1303
Loss at step 8150: 0.1930
Loss at step 8160: 0.0265
Loss at step 8170: 0.0846
Loss at step 8180: 0.8365
Loss at step 8190: 0.1798
Loss at step 8200: 0.3389
Loss at step 8210: 0.1738
Loss at step 8220: 0.1379
Loss at step 8230: 0.2478
Loss at step 8240: 1.3701
Loss at step 8250: 0.2697
Loss at step 8260: 0.4706
Loss at step 8270: 1.4310
Loss at step 8280: 0.2161
Loss at step 8290: 0.1602
Loss at step 8300: 0.3305
Loss at step 8310: 0.2088
Loss at step 8320: 0.0807
Loss at step 8330: 0.0822
Loss at step 8340: 0.2350
Loss at step 8350: 0.3076
Loss at step 8360: 0.2614
Loss at step 8370: 0.3953
Loss at step 8380: 0.8705
Loss at step 8390: 0.2714
Loss at step 8400: 0.2056
Loss at step 8410: 0.1848
Loss at step 8420: 0.2302
Loss at step 8430: 0.3753
Loss at step 8440: 0.4052
Loss at step 8450: 0.0978
Loss at step 8460: 0.2181
Loss at step 8470: 0.5361
Loss at step 8480: 0.3364
Loss at step 8490: 0.0766
Loss at step 8500: 0.4300
Loss at step 8510: 0.7372
Loss at step 8520: 0.0968
Loss at step 8530: 0.0292
Loss at step 8540: 0.4100
Loss at step 8550: 0.2611
Loss at step 8560: 0.2474
Loss at step 8570: 0.1951
Loss at step 8580: 0.2036
Loss at step 8590: 0.3546
Loss at step 8600: 0.2748
Loss at step 8610: 0.0967
Loss at step 8620: 0.4799
Loss at step 8630: 0.0854
Loss at step 8640: 0.2289
Loss at step 8650: 0.4358
Loss at step 8660: 0.1049
Loss at step 8670: 0.3271
Loss at step 8680: 2.0760
Loss at step 8690: 0.2986
Loss at step 8700: 0.0938
Loss at step 8710: 0.2844
Loss at step 8720: 0.4162
Loss at step 8730: 0.8187
Loss at step 8740: 0.5296
Loss at step 8750: 1.0328
Loss at step 8760: 0.0844
Loss at step 8770: 0.9052
Loss at step 8780: 0.1137
Loss at step 8790: 0.5980
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/accuracy/bbddc2dafac9b46b0aeeb39c145af710c55e03b223eae89dfe86388f40d9d157 (last modified on Fri Dec 13 14:33:35 2024) since it couldn't be found locally at accuracy, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/precision/bfadb1cf35fe89242263de7dc028b248827c08ba075659c0e812d0fc6e5237c9 (last modified on Fri Dec 13 14:33:36 2024) since it couldn't be found locally at precision, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/recall/39d849ff49b976b6a0fd96ded18937147c0acfb9178109a493908b0275bbcc85 (last modified on Fri Dec 13 14:33:38 2024) since it couldn't be found locally at recall, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/f1/4f006eef192effdc533301c01aff7e4922b5a427fbdf53c50b3db69887dbdada (last modified on Fri Dec 13 14:33:39 2024) since it couldn't be found locally at f1, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/accuracy/bbddc2dafac9b46b0aeeb39c145af710c55e03b223eae89dfe86388f40d9d157 (last modified on Fri Dec 13 14:33:35 2024) since it couldn't be found locally at accuracy, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/precision/bfadb1cf35fe89242263de7dc028b248827c08ba075659c0e812d0fc6e5237c9 (last modified on Fri Dec 13 14:33:36 2024) since it couldn't be found locally at precision, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/recall/39d849ff49b976b6a0fd96ded18937147c0acfb9178109a493908b0275bbcc85 (last modified on Fri Dec 13 14:33:38 2024) since it couldn't be found locally at recall, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/f1/4f006eef192effdc533301c01aff7e4922b5a427fbdf53c50b3db69887dbdada (last modified on Fri Dec 13 14:33:39 2024) since it couldn't be found locally at f1, or remotely on the Hugging Face Hub.
***** Running testing *****
  Num examples = 660
  Instantaneous batch size per device = 4
  Total eval batch size = 4
{'accuracy': 0.56312, 'precision': [0.710779, 0.494578, 0.529452], 'recall': [0.540804, 0.666396, 0.447597], 'f1': [0.614249, 0.567773, 0.485096]}
{'accuracy': 0.753381, 'precision': 0.529452, 'recall': 0.447597, 'f1': 0.485096, 'WordR': 0.337194}
Loss at step 8800: 0.0791
Loss at step 8810: 0.6398
Loss at step 8820: 0.0150
Loss at step 8830: 0.0144
Loss at step 8840: 0.2336
Loss at step 8850: 0.0796
Loss at step 8860: 0.4702
Loss at step 8870: 0.7819
Loss at step 8880: 0.2550
Loss at step 8890: 0.9744
Loss at step 8900: 0.4170
Loss at step 8910: 0.0532
Loss at step 8920: 0.0425
Loss at step 8930: 0.1736
Loss at step 8940: 0.3207
Loss at step 8950: 0.8622
Loss at step 8960: 0.2246
Loss at step 8970: 0.7054
Loss at step 8980: 0.9113
Loss at step 8990: 0.1894
Loss at step 9000: 0.5151
Loss at step 9010: 0.2266
Loss at step 9020: 0.0911
Loss at step 9030: 0.0345
Loss at step 9040: 0.0508
Loss at step 9050: 0.1211
Loss at step 9060: 0.2134
Loss at step 9070: 0.0129
Loss at step 9080: 0.4594
Loss at step 9090: 0.4785
Loss at step 9100: 1.6490
Loss at step 9110: 0.0678
Loss at step 9120: 0.4488
Loss at step 9130: 0.6176
Loss at step 9140: 0.1157
Loss at step 9150: 1.1470
Loss at step 9160: 0.2955
Loss at step 9170: 0.3050
Loss at step 9180: 0.3970
Loss at step 9190: 0.2066
Loss at step 9200: 0.5053
Loss at step 9210: 0.0011
Loss at step 9220: 2.2860
Loss at step 9230: 0.6127
Loss at step 9240: 0.0920
Loss at step 9250: 0.1083
Loss at step 9260: 0.5777
Loss at step 9270: 1.0504
Loss at step 9280: 0.4448
Loss at step 9290: 0.1662
Loss at step 9300: 1.1474
Loss at step 9310: 0.6968
Loss at step 9320: 0.8430
Loss at step 9330: 0.1473
Loss at step 9340: 0.2798
Loss at step 9350: 1.7292
Loss at step 9360: 0.5065
Loss at step 9370: 0.2993
Loss at step 9380: 0.0111
Loss at step 9390: 0.5613
Loss at step 9400: 0.0055
Loss at step 9410: 0.0019
Loss at step 9420: 0.1073
Loss at step 9430: 0.0151
Loss at step 9440: 0.0873
Loss at step 9450: 0.2401
Loss at step 9460: 0.0310
Loss at step 9470: 1.5292
Loss at step 9480: 0.0955
Loss at step 9490: 0.1295
Loss at step 9500: 0.5248
Loss at step 9510: 0.9768
Loss at step 9520: 0.3732
Loss at step 9530: 0.0606
Loss at step 9540: 0.1378
Loss at step 9550: 1.2588
Loss at step 9560: 0.7476
Loss at step 9570: 0.2036
Loss at step 9580: 0.0398
Loss at step 9590: 0.3016
Loss at step 9600: 0.2733
Loss at step 9610: 0.6459
Loss at step 9620: 0.4496
Loss at step 9630: 0.6490
Loss at step 9640: 0.4856
Loss at step 9650: 0.6299
Loss at step 9660: 0.0016
Loss at step 9670: 0.0025
Loss at step 9680: 0.0068
Loss at step 9690: 0.3559
Loss at step 9700: 0.5717
Loss at step 9710: 0.0476
Loss at step 9720: 0.1642
Loss at step 9730: 0.1684
Loss at step 9740: 0.3752
Loss at step 9750: 0.1059
Loss at step 9760: 0.0293
Loss at step 9770: 0.1717
Loss at step 9780: 0.0609
Loss at step 9790: 0.4075
Loss at step 9800: 0.2222
Loss at step 9810: 0.2088
Loss at step 9820: 0.8333
Loss at step 9830: 0.0079
Loss at step 9840: 0.0589
Loss at step 9850: 0.3754
Loss at step 9860: 0.0534
Loss at step 9870: 0.1470
Loss at step 9880: 0.7234
Loss at step 9890: 0.3991
Loss at step 9900: 0.5490
Loss at step 9910: 0.5872
Loss at step 9920: 0.1887
Loss at step 9930: 0.0718
Loss at step 9940: 0.3732
Loss at step 9950: 0.1823
Loss at step 9960: 0.0974
Loss at step 9970: 0.0030
Loss at step 9980: 1.9184
Loss at step 9990: 1.1186
Loss at step 10000: 0.0020
Loss at step 10010: 0.0096
Loss at step 10020: 0.1069
Loss at step 10030: 0.5979
Loss at step 10040: 0.5042
Loss at step 10050: 0.0069
Loss at step 10060: 1.4616
Loss at step 10070: 0.0036
