Parameter 'function'=<function get_omission_datasets.<locals>.span_func at 0x78d96359f700> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
Sample 5977 of the training set: {'input_ids': [101, 1996, 8013, 5176, 3251, 2045, 2003, 2151, 3114, 2010, 6097, 2891, 10439, 4136, 2032, 1008, 2296, 1008, 2051, 2002, 9573, 2055, 1000, 6047, 26351, 1000, 2893, 3492, 4365, 15703, 1012, 1996, 4005, 5176, 3251, 1996, 26828, 2003, 6037, 2004, 1037, 3769, 1011, 2039, 1010, 2030, 1999, 1996, 4530, 8758, 15363, 4646, 1998, 5176, 2000, 1040, 2213, 1996, 12117, 12326, 1997, 1996, 4471, 2061, 2008, 2027, 2064, 8556, 2023, 3043, 2582, 1012, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2003, 2045, 2151, 3114, 2115, 6097, 2891, 10439, 4136, 2033, 1008, 2296, 1008, 2051, 1045, 9573, 2055, 1523, 6047, 26351, 1524, 2893, 3492, 4365, 15703, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 3782, 1010, 2071, 2017, 2292, 2149, 2113, 2062, 2055, 2023, 26828, 1029, 2003, 2009, 6037, 2004, 1037, 3769, 1011, 2039, 1010, 2030, 1999, 1996, 4530, 8758, 15363, 4646, 1029, 3531, 1040, 2213, 2149, 1037, 12117, 12326, 1997, 1996, 4471, 2061, 2008, 2057, 2064, 8556, 2023, 3043, 2582, 1010, 4283, 999, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2009, 2003, 2023, 1010, 2296, 2051, 1045, 2128, 27927, 1012, 16770, 1024, 1013, 1013, 1056, 1012, 2522, 1013, 1048, 3372, 23706, 2575, 9103, 4305, 102, 101, 1030, 25162, 2620, 19317, 4931, 2153, 3782, 1010, 2064, 2057, 7868, 2008, 2017, 1521, 2310, 2908, 2083, 1996, 1523, 4553, 2062, 1524, 2030, 2079, 2017, 2467, 1523, 2485, 1524, 1996, 26828, 8874, 1029, 4283, 1999, 5083, 999, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2031, 5791, 13886, 1996, 4553, 2062, 1012, 3243, 1037, 2261, 2335, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 2153, 1010, 2017, 2323, 2022, 2583, 2000, 4487, 19150, 1996, 26828, 2015, 1997, 1996, 4530, 8758, 15363, 4646, 2478, 1996, 6097, 10906, 1999, 1996, 26828, 21628, 2000, 4652, 2582, 25732, 2015, 1999, 2925, 1012, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 1045, 19148, 1045, 2064, 2079, 2008, 1010, 1045, 2001, 17704, 2667, 2025, 2000, 2735, 2125, 1996, 2878, 3444, 2349, 2000, 2028, 26828, 10694, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 2153, 1010, 2028, 2062, 2518, 2057, 1521, 1040, 2066, 2000, 4638, 1010, 2065, 2017, 11562, 1996, 4530, 8758, 15363, 4646, 2013, 1996, 12183, 3347, 1010, 1996, 1520, 26828, 2015, 1013, 3522, 2015, 1521, 2323, 3711, 1010, 22042, 4553, 2062, 2013, 2008, 2181, 2323, 19776, 2009, 8642, 1012, 102], 'token_type_ids': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'attention_mask': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'labels': [7, -1, 0, 1, 3, 6]}.
***** Running training *****
  Num examples = 8790
  Num Epochs = 5
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 2
  Gradient Accumulation steps = 1
Loss at step 9140: 0.0638
Loss at step 9150: 0.4986
Loss at step 9160: 0.8939
Loss at step 9170: 0.5670
Loss at step 9180: 0.4626
Loss at step 9190: 0.8738
Loss at step 9200: 0.9021
Loss at step 9210: 0.0062
Loss at step 9220: 0.0878
Loss at step 9230: 1.1045
Loss at step 9240: 0.1901
Loss at step 9250: 0.8126
Loss at step 9260: 0.4156
Loss at step 9270: 0.7024
Loss at step 9280: 0.4056
Loss at step 9290: 0.2999
Loss at step 9300: 0.5548
Loss at step 9310: 0.3015
Loss at step 9320: 0.6862
Loss at step 9330: 1.0419
Loss at step 9340: 0.2713
Loss at step 9350: 0.4592
Loss at step 9360: 0.9077
Loss at step 9370: 0.4299
Loss at step 9380: 0.9468
Loss at step 9390: 0.4002
Loss at step 9400: 0.6742
Loss at step 9410: 0.8459
Loss at step 9420: 0.2391
Loss at step 9430: 0.2240
Loss at step 9440: 0.2790
Loss at step 9450: 0.4122
Loss at step 9460: 0.4378
Loss at step 9470: 0.4982
Loss at step 9480: 0.7803
Loss at step 9490: 0.3815
Loss at step 9500: 0.8600
Loss at step 9510: 0.0407
Loss at step 9520: 0.5669
Loss at step 9530: 0.0476
Loss at step 9540: 0.1817
Loss at step 9550: 0.5435
Loss at step 9560: 0.5307
Loss at step 9570: 0.1739
Loss at step 9580: 0.6877
Loss at step 9590: 1.0012
Loss at step 9600: 0.8285
Loss at step 9610: 0.3610
Loss at step 9620: 0.0462
Loss at step 9630: 1.0091
Loss at step 9640: 0.1989
Loss at step 9650: 0.8764
Loss at step 9660: 0.1702
Loss at step 9670: 0.2328
Loss at step 9680: 0.2196
Loss at step 9690: 0.3879
Loss at step 9700: 0.3945
Loss at step 9710: 0.3702
Loss at step 9720: 0.5584
Loss at step 9730: 0.0522
Loss at step 9740: 0.3586
Loss at step 9750: 0.5123
Loss at step 9760: 0.2809
Loss at step 9770: 0.3155
Loss at step 9780: 0.2164
Loss at step 9790: 1.0447
Loss at step 9800: 0.7934
Loss at step 9810: 0.1436
Loss at step 9820: 0.0658
Loss at step 9830: 0.6512
Loss at step 9840: 0.4009
Loss at step 9850: 0.3258
Loss at step 9860: 0.2803
Loss at step 9870: 0.5566
Loss at step 9880: 0.4258
Loss at step 9890: 0.2802
Loss at step 9900: 0.4441
Loss at step 9910: 0.3774
Loss at step 9920: 0.1724
Loss at step 9930: 0.3308
Loss at step 9940: 0.2156
Loss at step 9950: 0.2369
Loss at step 9960: 0.3477
Loss at step 9970: 1.2504
Loss at step 9980: 0.4598
Loss at step 9990: 0.7396
Loss at step 10000: 1.0399
Loss at step 10010: 0.1438
Loss at step 10020: 0.4681
Loss at step 10030: 0.7508
Loss at step 10040: 0.4592
Loss at step 10050: 0.4402
Loss at step 10060: 0.1782
Loss at step 10070: 0.0590
Loss at step 10080: 0.8173
Loss at step 10090: 0.5471
Loss at step 10100: 0.9058
Loss at step 10110: 0.2564
Loss at step 10120: 0.1652
Loss at step 10130: 0.1880
Loss at step 10140: 1.1049
Loss at step 10150: 0.5502
Loss at step 10160: 0.9277
Loss at step 10170: 0.1501
Loss at step 10180: 0.3357
Loss at step 10190: 0.7392
Loss at step 10200: 0.5542
Loss at step 10210: 0.2697
Loss at step 10220: 0.3677
Loss at step 10230: 0.3093
Loss at step 10240: 1.1403
Loss at step 10250: 0.7003
Loss at step 10260: 0.1078
Loss at step 10270: 0.1972
Loss at step 10280: 0.2308
Loss at step 10290: 0.0641
Loss at step 10300: 0.4810
Loss at step 10310: 0.1057
Loss at step 10320: 0.8708
Loss at step 10330: 0.6214
Loss at step 10340: 0.3862
Loss at step 10350: 0.1295
Loss at step 10360: 0.4640
Loss at step 10370: 0.4203
Loss at step 10380: 0.2729
Loss at step 10390: 0.4637
Loss at step 10400: 0.6083
Loss at step 10410: 1.1999
Loss at step 10420: 0.2226
Loss at step 10430: 0.1021
Loss at step 10440: 0.2513
Loss at step 10450: 0.3201
Loss at step 10460: 0.4249
Loss at step 10470: 0.5051
Loss at step 10480: 0.5310
Loss at step 10490: 0.0593
Loss at step 10500: 0.4339
Loss at step 10510: 0.4628
Loss at step 10520: 0.2653
Loss at step 10530: 0.5479
Loss at step 10540: 0.0520
Loss at step 10550: 0.2094
Loss at step 10560: 0.1622
Loss at step 10570: 0.1761
Loss at step 10580: 0.1945
Loss at step 10590: 0.3052
Loss at step 10600: 0.9767
Loss at step 10610: 1.3727
Loss at step 10620: 0.0095
Loss at step 10630: 0.3468
Loss at step 10640: 0.3102
Loss at step 10650: 0.1303
Loss at step 10660: 0.2863
Loss at step 10670: 0.6608
Loss at step 10680: 0.0552
Loss at step 10690: 0.0424
Loss at step 10700: 0.7997
Loss at step 10710: 0.7522
Loss at step 10720: 0.0652
Loss at step 10730: 0.5507
Loss at step 10740: 0.0284
Loss at step 10750: 0.2442
Loss at step 10760: 0.0584
Loss at step 10770: 0.1129
Loss at step 10780: 2.7461
Loss at step 10790: 0.5870
Loss at step 10800: 0.0524
Loss at step 10810: 0.2255
Loss at step 10820: 0.3549
Loss at step 10830: 0.9772
Loss at step 10840: 0.0189
Loss at step 10850: 1.0671
Loss at step 10860: 0.7924
Loss at step 10870: 0.5601
Loss at step 10880: 0.1596
Loss at step 10890: 0.2246
Loss at step 10900: 0.3705
Loss at step 10910: 0.5110
Loss at step 10920: 1.6584
Loss at step 10930: 0.3346
Loss at step 10940: 0.5110
Loss at step 10950: 0.6516
Loss at step 10960: 0.4124
Loss at step 10970: 0.3683
Loss at step 10980: 0.1406
Loss at step 10990: 0.4004
Loss at step 11000: 0.5197
Loss at step 11010: 0.8123
Loss at step 11020: 0.2843
Loss at step 11030: 0.1114
Loss at step 11040: 0.1502
Loss at step 11050: 0.6894
Loss at step 11060: 0.4612
Loss at step 11070: 0.9579
Loss at step 11080: 0.0435
Loss at step 11090: 0.2481
Loss at step 11100: 0.1915
Loss at step 11110: 0.7903
Loss at step 11120: 1.0387
Loss at step 11130: 0.3283
Loss at step 11140: 0.2818
Loss at step 11150: 0.2122
Loss at step 11160: 0.3107
Loss at step 11170: 0.0164
Loss at step 11180: 0.5522
Loss at step 11190: 0.4219
Loss at step 11200: 0.2010
Loss at step 11210: 0.2053
Loss at step 11220: 0.1507
Loss at step 11230: 0.5320
Loss at step 11240: 0.7417
Loss at step 11250: 0.0771
Loss at step 11260: 0.4417
Loss at step 11270: 0.1665
Loss at step 11280: 0.0064
Loss at step 11290: 0.2082
Loss at step 11300: 0.1669
Loss at step 11310: 0.4438
Loss at step 11320: 0.0347
Loss at step 11330: 0.3271
Loss at step 11340: 0.2700
Loss at step 11350: 0.7856
Loss at step 11360: 0.0458
Loss at step 11370: 0.0630
Loss at step 11380: 0.9114
Loss at step 11390: 0.1283
Loss at step 11400: 0.0900
Loss at step 11410: 0.7801
Loss at step 11420: 0.5629
Loss at step 11430: 0.6376
Loss at step 11440: 1.9651
Loss at step 11450: 0.7140
Loss at step 11460: 0.1718
Loss at step 11470: 0.1427
Loss at step 11480: 0.0956
Loss at step 11490: 2.0328
Loss at step 11500: 0.0671
Loss at step 11510: 0.7692
Loss at step 11520: 0.2192
Loss at step 11530: 0.8002
Loss at step 11540: 0.3243
Loss at step 11550: 1.4373
Loss at step 11560: 0.4833
Loss at step 11570: 0.3540
Loss at step 11580: 0.1092
Loss at step 11590: 0.4161
Loss at step 11600: 0.8346
Loss at step 11610: 0.5806
Loss at step 11620: 0.0194
Loss at step 11630: 0.1438
Loss at step 11640: 0.0854
Loss at step 11650: 0.0188
Loss at step 11660: 0.6518
Loss at step 11670: 0.0254
Loss at step 11680: 0.0890
Loss at step 11690: 0.0771
Loss at step 11700: 0.0441
Loss at step 11710: 0.6021
Loss at step 11720: 0.6742
Loss at step 11730: 1.0150
Loss at step 11740: 0.5017
Loss at step 11750: 0.0064
Loss at step 11760: 0.2524
Loss at step 11770: 0.5417
Loss at step 11780: 0.1836
Loss at step 11790: 0.0210
Loss at step 11800: 0.5489
Loss at step 11810: 0.2263
Loss at step 11820: 0.1833
Loss at step 11830: 0.4022
Loss at step 11840: 0.4712
Loss at step 11850: 0.2306
Loss at step 11860: 0.2167
Loss at step 11870: 0.4041
Loss at step 11880: 0.7803
Loss at step 11890: 0.2715
Loss at step 11900: 1.0953
Loss at step 11910: 0.1875
Loss at step 11920: 0.1488
Loss at step 11930: 0.5054
Loss at step 11940: 0.0797
Loss at step 11950: 0.0245
Loss at step 11960: 0.0353
Loss at step 11970: 0.5053
Loss at step 11980: 0.3037
Loss at step 11990: 0.1814
Loss at step 12000: 0.0503
Loss at step 12010: 0.2278
Loss at step 12020: 0.1543
Loss at step 12030: 0.2587
Loss at step 12040: 0.1432
Loss at step 12050: 0.0299
Loss at step 12060: 0.1588
Loss at step 12070: 0.7401
Loss at step 12080: 0.5842
Loss at step 12090: 0.1465
Loss at step 12100: 0.1627
Loss at step 12110: 0.0526
Loss at step 12120: 0.0572
Loss at step 12130: 0.0940
Loss at step 12140: 0.9626
Loss at step 12150: 0.0253
Loss at step 12160: 1.0060
Loss at step 12170: 0.9677
Loss at step 12180: 0.3489
Loss at step 12190: 0.2403
Loss at step 12200: 0.2886
Loss at step 12210: 0.3238
Loss at step 12220: 0.2666
Loss at step 12230: 0.5317
Loss at step 12240: 0.1136
Loss at step 12250: 0.1231
Loss at step 12260: 1.8710
Loss at step 12270: 0.1077
Loss at step 12280: 1.1788
Loss at step 12290: 0.5668
Loss at step 12300: 0.4857
Loss at step 12310: 0.1176
Loss at step 12320: 0.0391
Loss at step 12330: 0.0710
Loss at step 12340: 0.3127
Loss at step 12350: 0.0387
Loss at step 12360: 0.0738
Loss at step 12370: 0.0128
Loss at step 12380: 0.2338
Loss at step 12390: 0.4034
Loss at step 12400: 0.0167
Loss at step 12410: 0.3024
Loss at step 12420: 0.4865
Loss at step 12430: 0.8307
Loss at step 12440: 0.1819
Loss at step 12450: 0.5532
Loss at step 12460: 0.1494
Loss at step 12470: 0.0798
Loss at step 12480: 0.1314
Loss at step 12490: 0.0137
Loss at step 12500: 0.0918
Loss at step 12510: 0.2843
Loss at step 12520: 0.2313
Loss at step 12530: 0.3570
Loss at step 12540: 0.3607
Loss at step 12550: 0.1699
Loss at step 12560: 0.0956
Loss at step 12570: 0.3242
Loss at step 12580: 0.3879
Loss at step 12590: 0.2762
Loss at step 12600: 0.2832
Loss at step 12610: 0.4731
Loss at step 12620: 0.0107
Loss at step 12630: 0.3337
Loss at step 12640: 0.1084
Loss at step 12650: 0.0077
Loss at step 12660: 0.3767
Loss at step 12670: 0.1004
Loss at step 12680: 0.2032
Loss at step 12690: 0.0021
Loss at step 12700: 0.3192
Loss at step 12710: 0.1399
Loss at step 12720: 0.4712
Loss at step 12730: 0.8260
Loss at step 12740: 0.0134
Loss at step 12750: 0.0783
Loss at step 12760: 0.0440
Loss at step 12770: 0.6324
Loss at step 12780: 0.1183
Loss at step 12790: 0.0647
Loss at step 12800: 0.2420
Loss at step 12810: 0.6203
Loss at step 12820: 0.2653
Loss at step 12830: 0.6801
Loss at step 12840: 0.6980
Loss at step 12850: 0.1825
Loss at step 12860: 0.0884
Loss at step 12870: 0.0033
Loss at step 12880: 1.3364
Loss at step 12890: 0.1200
Loss at step 12900: 0.0247
Loss at step 12910: 0.0095
Loss at step 12920: 1.5415
Loss at step 12930: 0.6716
Loss at step 12940: 0.1404
Loss at step 12950: 0.3114
Loss at step 12960: 0.8316
Loss at step 12970: 0.7376
Loss at step 12980: 0.0432
Loss at step 12990: 0.4725
Loss at step 13000: 0.0555
Loss at step 13010: 0.1020
Loss at step 13020: 0.0330
Loss at step 13030: 0.4176
Loss at step 13040: 0.9002
Loss at step 13050: 0.7923
Loss at step 13060: 0.4905
Loss at step 13070: 0.0259
Loss at step 13080: 0.2108
Loss at step 13090: 0.4903
Loss at step 13100: 0.0310
Loss at step 13110: 0.7590
Loss at step 13120: 0.7184
Loss at step 13130: 0.0082
Loss at step 13140: 0.5686
Loss at step 13150: 0.2013
Loss at step 13160: 0.3428
Loss at step 13170: 0.2136
Loss at step 13180: 0.0471
***** Running testing *****
  Num examples = 660
  Instantaneous batch size per device = 4
  Total eval batch size = 4
{'accuracy': 0.545262, 'precision': [0.647989, 0.471668, 0.549398], 'recall': [0.587705, 0.606925, 0.397213], 'f1': [0.616377, 0.530816, 0.461072]}
{'accuracy': 0.75835, 'precision': 0.549398, 'recall': 0.397213, 'f1': 0.461072, 'WordR': 0.177766}
Loss at step 13190: 0.0284
Loss at step 13200: 0.1594
Loss at step 13210: 0.4516
Loss at step 13220: 0.0342
Loss at step 13230: 0.0026
Loss at step 13240: 0.0006
Loss at step 13250: 0.0085
Loss at step 13260: 0.2061
Loss at step 13270: 0.1130
Loss at step 13280: 0.3278
Loss at step 13290: 0.0200
Loss at step 13300: 0.6045
Loss at step 13310: 0.6206
Loss at step 13320: 0.0052
Loss at step 13330: 0.2437
Loss at step 13340: 0.0218
Loss at step 13350: 0.0860
Loss at step 13360: 0.0195
Loss at step 13370: 0.0114
Loss at step 13380: 0.2638
Loss at step 13390: 0.0352
Loss at step 13400: 0.1715
Loss at step 13410: 0.0830
Loss at step 13420: 0.6965
Loss at step 13430: 0.2916
Loss at step 13440: 0.0237
Loss at step 13450: 0.2102
Loss at step 13460: 0.2823
Loss at step 13470: 0.0154
Loss at step 13480: 0.0842
Loss at step 13490: 0.1698
Loss at step 13500: 0.6695
Loss at step 13510: 0.0362
Loss at step 13520: 0.0033
Loss at step 13530: 0.0196
Loss at step 13540: 0.0079
Loss at step 13550: 0.0026
Loss at step 13560: 0.1090
Loss at step 13570: 0.0006
Loss at step 13580: 0.0791
Loss at step 13590: 0.0007
Loss at step 13600: 0.1203
Loss at step 13610: 0.2384
Loss at step 13620: 0.0190
Loss at step 13630: 0.2817
Loss at step 13640: 0.3861
Loss at step 13650: 0.4430
Loss at step 13660: 0.3201
Loss at step 13670: 0.2594
Loss at step 13680: 0.0093
Loss at step 13690: 0.0003
Loss at step 13700: 0.5947
Loss at step 13710: 1.4433
Loss at step 13720: 0.0081
Loss at step 13730: 0.0001
Loss at step 13740: 0.4355
Loss at step 13750: 0.0854
Loss at step 13760: 0.0068
Loss at step 13770: 0.1487
Loss at step 13780: 0.0339
Loss at step 13790: 0.0712
Loss at step 13800: 0.0795
Loss at step 13810: 0.0274
Loss at step 13820: 0.1668
Loss at step 13830: 0.3575
Loss at step 13840: 0.0887
Loss at step 13850: 0.0001
Loss at step 13860: 0.9272
Loss at step 13870: 0.2767
Loss at step 13880: 0.3632
Loss at step 13890: 0.2552
Loss at step 13900: 0.0259
Loss at step 13910: 0.4952
Loss at step 13920: 0.0101
Loss at step 13930: 0.1015
Loss at step 13940: 0.5608
Loss at step 13950: 0.0139
Loss at step 13960: 0.0075
Loss at step 13970: 0.2407
Loss at step 13980: 0.1202
Loss at step 13990: 0.0781
Loss at step 14000: 0.5250
Loss at step 14010: 0.6463
Loss at step 14020: 0.1973
Loss at step 14030: 0.6352
Loss at step 14040: 0.1067
Loss at step 14050: 0.0661
Loss at step 14060: 0.5978
Loss at step 14070: 0.3819
Loss at step 14080: 0.1643
Loss at step 14090: 0.1310
Loss at step 14100: 0.0072
Loss at step 14110: 0.0304
Loss at step 14120: 0.0050
Loss at step 14130: 0.4513
Loss at step 14140: 0.0724
Loss at step 14150: 0.4773
Loss at step 14160: 0.1263
Loss at step 14170: 0.0088
Loss at step 14180: 0.0347
Loss at step 14190: 0.2522
Loss at step 14200: 0.0425
Loss at step 14210: 0.0727
Loss at step 14220: 0.0001
Loss at step 14230: 0.6632
Loss at step 14240: 0.0238
Loss at step 14250: 0.2114
Loss at step 14260: 0.0023
Loss at step 14270: 0.0195
Loss at step 14280: 0.0103
Loss at step 14290: 0.0794
Loss at step 14300: 0.1133
Loss at step 14310: 0.4508
Loss at step 14320: 0.5270
Loss at step 14330: 0.7677
Loss at step 14340: 0.0236
Loss at step 14350: 0.0110
Loss at step 14360: 0.0968
Loss at step 14370: 0.5132
Loss at step 14380: 0.0368
Loss at step 14390: 0.1849
Loss at step 14400: 0.0150
Loss at step 14410: 0.0529
Loss at step 14420: 0.0062
Loss at step 14430: 0.1333
Loss at step 14440: 0.4643
Loss at step 14450: 0.4217
Loss at step 14460: 0.6410
Loss at step 14470: 0.1993
Loss at step 14480: 0.5230
Loss at step 14490: 0.0952
Loss at step 14500: 0.1842
Loss at step 14510: 0.0024
Loss at step 14520: 1.1598
Loss at step 14530: 0.4064
Loss at step 14540: 0.0016
Loss at step 14550: 0.0078
Loss at step 14560: 0.2300
Loss at step 14570: 0.0880
Loss at step 14580: 0.8190
Loss at step 14590: 0.4418
Loss at step 14600: 0.0155
Loss at step 14610: 0.4502
Loss at step 14620: 0.3482
Loss at step 14630: 0.2468
Loss at step 14640: 0.0037
Loss at step 14650: 0.0011
Loss at step 14660: 0.1773
Loss at step 14670: 0.0001
Loss at step 14680: 0.0189
Loss at step 14690: 0.6552
Loss at step 14700: 0.0862
Loss at step 14710: 0.1722
Loss at step 14720: 0.0489
Loss at step 14730: 0.5450
Loss at step 14740: 0.4644
Loss at step 14750: 1.1169
Loss at step 14760: 0.8510
Loss at step 14770: 0.1499
Loss at step 14780: 0.4156
Loss at step 14790: 0.6664
Loss at step 14800: 0.2444
Loss at step 14810: 0.0209
Loss at step 14820: 0.1670
Loss at step 14830: 0.0028
Loss at step 14840: 0.4205
Loss at step 14850: 0.2278
Loss at step 14860: 0.1454
Loss at step 14870: 0.1243
Loss at step 14880: 0.0851
Loss at step 14890: 0.5533
Loss at step 14900: 0.0048
Loss at step 14910: 0.6038
Loss at step 14920: 0.2131
Loss at step 14930: 1.8808
Loss at step 14940: 0.0962
Loss at step 14950: 0.1224
Loss at step 14960: 0.4813
Loss at step 14970: 0.0247
Loss at step 14980: 0.0180
Loss at step 14990: 0.0309
Loss at step 15000: 0.1990
Loss at step 15010: 0.1852
Loss at step 15020: 0.1798
Loss at step 15030: 1.0671
Loss at step 15040: 0.0472
Loss at step 15050: 0.2312
Loss at step 15060: 0.0314
Loss at step 15070: 0.2169
Loss at step 15080: 0.3184
Loss at step 15090: 0.0541
Loss at step 15100: 0.3811
Loss at step 15110: 0.0028
Loss at step 15120: 0.3886
Loss at step 15130: 0.0011
Loss at step 15140: 1.1753
Loss at step 15150: 0.0256
Loss at step 15160: 0.1014
Loss at step 15170: 0.3096
Loss at step 15180: 0.0022
Loss at step 15190: 0.0198
Loss at step 15200: 0.0420
Loss at step 15210: 0.0984
Loss at step 15220: 0.0100
Loss at step 15230: 0.0256
Loss at step 15240: 0.9446
Loss at step 15250: 1.1169
Loss at step 15260: 0.4824
Loss at step 15270: 1.7046
Loss at step 15280: 0.3233
Loss at step 15290: 0.0131
Loss at step 15300: 0.2110
Loss at step 15310: 0.3678
Loss at step 15320: 0.0458
Loss at step 15330: 0.0284
Loss at step 15340: 0.0145
Loss at step 15350: 0.0587
Loss at step 15360: 0.9887
Loss at step 15370: 0.0020
Loss at step 15380: 0.0246
Loss at step 15390: 0.0020
Loss at step 15400: 0.4682
Loss at step 15410: 0.0241
Loss at step 15420: 1.0744
Loss at step 15430: 0.2264
Loss at step 15440: 0.3288
Loss at step 15450: 0.1840
Loss at step 15460: 0.0020
Loss at step 15470: 0.0187
Loss at step 15480: 0.0026
Loss at step 15490: 0.0932
Loss at step 15500: 0.0062
Loss at step 15510: 0.0160
Loss at step 15520: 0.0009
Loss at step 15530: 0.5221
Loss at step 15540: 0.0031
Loss at step 15550: 0.2332
Loss at step 15560: 0.1370
Loss at step 15570: 0.6080
Loss at step 15580: 0.1371
